illness_name,severity,treatments,symptoms
36987-2840,90,California Black Oak,drooping
68788-9823,63,Lisinopril,wilt
66116-446,82,Amlodipine Besylate,brown
68788-6762,1,Propranolol Hydrochloride,bugs
0363-0456,58,Nicotine Polacrilex,wilt
59834-203,75,Cephalexin,brown
52305-200,88,Alcohol,wet
63187-085,28,Prednisone,drooping
67234-008,19,Pramoxine Hydrochloride and Menthol,yellow
16714-300,92,Famciclovir,brown
0135-0225,82,nicotine polacrilex,brown
57520-0152,85,"Alfalfa, Avena sativia, Chelidonium majus, Aralia quinquefolia, Beta vulgaris, Calendula officinalis, Cuprum aceticum,",brittle
42507-656,10,"acetaminophen, dextromethorphan Hbr, Phenylephrine HCl",wet
0615-4554,17,Acetaminophen,brown
0078-0611,53,Aliskiren Hemifumarate and Amlodipine Besylate and Hydrochlorothiazide,dry
